보호소코드,보호소명,시도코드,시도명,시군구코드,시군구명,주소,lat,lon
311322200900001,한국동물구조관리협회,6110000,서울특별시,3220000,강남구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311324201700002,강동리본센터(reborn),6110000,서울특별시,3240000,강동구,서울특별시 강동구 양재대로81길 73 (성내동) ,37.523867363563,127.130266066129
311324201200001,한국동물구조관리협회,6110000,서울특별시,3240000,강동구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311308201100001,한국동물구조관리협회,6110000,서울특별시,3080000,강북구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311315200900001,한국동물구조관리협회,6110000,서울특별시,3150000,강서구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311320202100002,강현림동물병원,6110000,서울특별시,3200000,관악구,서울특별시 양천구 등촌로 160 (목동) 1층,37.5440383235958,126.862420988508
311320202400001,디아크 동물종합병원,6110000,서울특별시,3200000,관악구,서울특별시 동작구 장승배기로27길 18 (노량진동) 1층,37.5116890183844,126.939042544418
311304200900003,한국동물구조관리협회,6110000,서울특별시,3040000,광진구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311316201100001,한국동물구조관리협회,6110000,서울특별시,3160000,구로구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311317201400001,한국동물구조관리협회,6110000,서울특별시,3170000,금천구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311310201000001,한국동물구조관리협회,6110000,서울특별시,3100000,노원구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311309200900001,한국동물구조관리협회,6110000,서울특별시,3090000,도봉구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311305201300001,한국동물구조관리협회,6110000,서울특별시,3050000,동대문구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311305202100001,동대문구청,6110000,서울특별시,3050000,동대문구,서울특별시 동대문구 천호대로 145 (용두동) ,37.5743917161622,127.039896580148
311319201200001,디아크동물종합병원,6110000,서울특별시,3190000,동작구,서울특별시 동작구 장승배기로27길 18 (노량진동) ,37.5116890183844,126.939042544418
311313201000017,홍익동물병원,6110000,서울특별시,3130000,마포구,서울특별시 마포구 독막로 45 (합정동) ,37.5481002592998,126.918397803393
311312201100001,한국동물구조관리협회,6110000,서울특별시,3120000,서대문구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311312202400001,내품애센터,6110000,서울특별시,3120000,서대문구,서울특별시 서대문구 모래내로 333 (홍은동) ,37.580408969971,126.933766623724
311321201800002,서초동물사랑센터,6110000,서울특별시,3210000,서초구,"서울특별시 서초구 양재천로19길 22 (양재동, 숨빌딩) 서초동물사랑센터",37.4763643373826,127.038146339543
311321201400004,한국동물구조관리협회,6110000,서울특별시,3210000,서초구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311303200900001,한국동물구조관리협회,6110000,서울특별시,3030000,성동구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311307200900001,한국동물구조관리협회,6110000,서울특별시,3070000,성북구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311323201100001,한국동물구조관리협회,6110000,서울특별시,3230000,송파구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311314201000001,강현림동물병원,6110000,서울특별시,3140000,양천구,서울특별시 양천구 등촌로 160 (목동) 1층,37.5440383235958,126.862420988508
311318201200001,한국동물구조관리협회,6110000,서울특별시,3180000,영등포구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311302201000006,열린동물병원,6110000,서울특별시,3020000,용산구,서울특별시 용산구 원효로2가 84-10,37.5356255764364,126.961753119855
311302201000020,남산동물병원,6110000,서울특별시,3020000,용산구,서울특별시 용산구 후암로 51 (후암동) 1층,37.5504361058196,126.976999734084
311302201000019,금강동물병원,6110000,서울특별시,3020000,용산구,대구광역시 수성구 동원로 150 (만촌동) 금강동물병원,35.87165132832,128.635875025911
311311201100001,한국동물구조관리협회,6110000,서울특별시,3110000,은평구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311300201300001,한국동물구조관리협회,6110000,서울특별시,3000000,종로구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311301201000001,한국동물구조관리협회,6110000,서울특별시,3010000,중구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
311306201300001,한국동물구조관리협회,6110000,서울특별시,3060000,중랑구,경기도 양주시 남면 감악산로 63-37 (남면) ,37.8701154520745,126.983544528402
326336202200001,(사)하얀비둘기,6260000,부산광역시,3360000,강서구,부산광역시 강서구 제도로 726 (강동동) ,35.1774990778135,128.917023293288
